Order ID,Date,Product,Category,Region,Sales,Profit,Quantity,Discount,Total Sales
ORD00001,2023-01-05,Headphones,Accessories,North America,107.42,6.23,2,0.05,214.84
ORD00002,2024-02-08,Keyboard,Office Equipment,North America,1175.95,232.98,1,0.2,1175.95
ORD00003,2023-07-19,Mouse,Electronics,Europe,1392.16,76.06,1,0.1,1392.16
ORD00004,2023-02-18,Printer,Office Equipment,North America,975.81,169.29,2,0.15,1951.62
ORD00005,2024-02-18,Monitor,Accessories,North America,1655.64,483.86,2,0.05,3311.28
ORD00006,2024-02-22,Keyboard,Office Equipment,Africa,1999.6,155.13,4,0.1,7998.4
ORD00007,2023-08-31,Monitor,Office Equipment,North America,269.0,16.08,4,0.05,1076.0
ORD00008,2024-02-04,Monitor,Accessories,Africa,1245.84,71.83,5,0.2,6229.2
ORD00009,2023-09-29,Keyboard,Office Equipment,North America,1099.8,55.52,5,0.2,5499.0
ORD00010,2023-12-25,Printer,Office Equipment,Africa,115.06,7.52,1,0.1,115.06
ORD00011,2023-10-30,Headphones,Accessories,Africa,96.93,18.63,5,0.2,484.65000000000003
ORD00012,2023-11-15,Tablet,Electronics,Asia,1412.24,187.58,5,0.05,7061.2
ORD00013,2024-02-04,Keyboard,Office Equipment,Asia,1868.97,352.5,3,0.15,5606.91
ORD00014,2023-10-10,Printer,Office Equipment,North America,1702.32,470.69,5,0.15,8511.6
ORD00015,2023-05-26,Keyboard,Office Equipment,Europe,1792.4,432.1,3,0.25,5377.200000000001
ORD00016,2023-03-16,Printer,Accessories,Africa,1151.98,173.23,5,0.2,5759.9
ORD00017,2023-04-12,Printer,Electronics,North America,1255.66,318.8,3,0.2,3766.9800000000005
ORD00018,2023-11-18,Mouse,Electronics,Africa,715.06,64.68,5,0.15,3575.2999999999997
ORD00019,2023-04-08,Tablet,Office Equipment,Africa,1887.41,401.84,1,0.05,1887.41
ORD00020,2023-03-07,Keyboard,Office Equipment,North America,141.17,29.78,5,0.1,705.8499999999999
ORD00021,2023-04-20,Laptop,Electronics,Africa,1016.16,52.65,1,0.25,1016.16
ORD00022,2023-02-22,Mouse,Electronics,Asia,774.27,230.87,3,0.25,2322.81
ORD00023,2024-02-25,Laptop,Electronics,Europe,311.99,18.81,5,0.15,1559.95
ORD00024,2023-03-10,Smartphone,Accessories,North America,1043.02,285.06,1,0.2,1043.02
ORD00025,2023-09-13,Mouse,Accessories,North America,1206.03,258.42,4,0.1,4824.12
ORD00026,2023-05-08,Laptop,Accessories,North America,548.67,154.55,2,0.15,1097.34
ORD00027,2023-12-24,Tablet,Accessories,Asia,516.59,45.96,5,0.25,2582.9500000000003
ORD00028,2023-09-02,Headphones,Accessories,Asia,1389.29,138.57,1,0.1,1389.29
ORD00029,2023-01-29,Smartphone,Accessories,Europe,242.51,67.57,5,0.1,1212.55
ORD00030,2023-07-11,Headphones,Accessories,Europe,812.89,161.26,4,0.15,3251.56
ORD00031,2023-12-30,Monitor,Accessories,Europe,1340.89,210.97,3,0.1,4022.67
ORD00032,2023-11-25,Headphones,Electronics,South America,1082.13,105.3,5,0.1,5410.650000000001
ORD00033,2023-09-04,Monitor,Accessories,Asia,1474.71,168.55,1,0.25,1474.71
ORD00034,2023-04-06,Printer,Office Equipment,Asia,1094.83,284.08,2,0.05,2189.66
ORD00035,2023-09-28,Keyboard,Accessories,South America,1635.99,353.79,1,0.2,1635.99
ORD00036,2023-12-03,Tablet,Electronics,South America,1612.53,289.94,2,0.05,3225.06
ORD00037,2023-05-31,Smartphone,Office Equipment,Africa,1956.72,468.46,4,0.05,7826.88
ORD00038,2023-12-12,Keyboard,Accessories,Asia,1710.85,422.79,1,0.2,1710.85
ORD00039,2023-06-19,Laptop,Accessories,South America,1798.61,300.7,3,0.1,5395.83
ORD00040,2023-07-05,Mouse,Accessories,South America,532.91,109.54,2,0.15,1065.82
